;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/23/2023 5:50:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x27FC2000  	536881148
; ivt end address is: 0 (R0)
0x1DF6	0x0961    LSRS	R1, R4, #5
0x1DF8	0x008A    LSLS	R2, R1, #2
0x1DFA	0x4907    LDR	R1, [PC, #28]
0x1DFC	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 231 :: 		
0x1DFE	0xF004021F  AND	R2, R4, #31
0x1E02	0xF04F0101  MOV	R1, #1
0x1E06	0x4091    LSLS	R1, R2
0x1E08	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 232 :: 		
L_NVIC_IntEnable17:
L_NVIC_IntEnable16:
L_NVIC_IntEnable14:
L_NVIC_IntEnable12:
L_NVIC_IntEnable10:
;__Lib_System_101_102_103.c, 233 :: 		
L_end_NVIC_IntEnable:
0x1E0A	0xB001    ADD	SP, SP, #4
0x1E0C	0x4770    BX	LR
0x1E0E	0xBF00    NOP
0x1E10	0xED24E000  	SCB_SHCRS+0
0x1E14	0xE010E000  	STK_CTRL+0
0x1E18	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_101_102_103.c, 106 :: 		
0x1D94	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 109 :: 		
0x1D96	0xF3EF8C10  MRS	R12, #16
0x1D9A	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_101_102_103.c, 110 :: 		
0x1D9C	0xB662    CPSIE	i
;__Lib_System_101_102_103.c, 112 :: 		
; result end address is: 0 (R0)
;__Lib_System_101_102_103.c, 113 :: 		
L_end_EnableInterrupts:
0x1D9E	0xB001    ADD	SP, SP, #4
0x1DA0	0x4770    BX	LR
; end of _EnableInterrupts
_initializeTimer:
;Exam_1_test.c, 31 :: 		void initializeTimer()
0x23BC	0xB081    SUB	SP, SP, #4
0x23BE	0xF8CDE000  STR	LR, [SP, #0]
;Exam_1_test.c, 33 :: 		RCC_APB1ENR.TIM2EN = 1; //Enable APB bus for Timer 2
0x23C2	0x2101    MOVS	R1, #1
0x23C4	0xB249    SXTB	R1, R1
0x23C6	0x480D    LDR	R0, [PC, #52]
0x23C8	0x6001    STR	R1, [R0, #0]
;Exam_1_test.c, 34 :: 		TIM2_CR1.CEN = 0;   //Stop Timer 2
0x23CA	0x2100    MOVS	R1, #0
0x23CC	0xB249    SXTB	R1, R1
0x23CE	0x480C    LDR	R0, [PC, #48]
0x23D0	0x6001    STR	R1, [R0, #0]
;Exam_1_test.c, 35 :: 		TIM2_PSC = 0;  //Prescaler is OFF
0x23D2	0x2100    MOVS	R1, #0
0x23D4	0x480B    LDR	R0, [PC, #44]
0x23D6	0x6001    STR	R1, [R0, #0]
;Exam_1_test.c, 36 :: 		TIM2_ARR = 7999;   //1 ms
0x23D8	0xF641713F  MOVW	R1, #7999
0x23DC	0x480A    LDR	R0, [PC, #40]
0x23DE	0x6001    STR	R1, [R0, #0]
;Exam_1_test.c, 37 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x23E0	0xF240002C  MOVW	R0, #44
0x23E4	0xF7FFFCDE  BL	_NVIC_IntEnable+0
;Exam_1_test.c, 38 :: 		TIM2_DIER.UIE = 1;
0x23E8	0x2101    MOVS	R1, #1
0x23EA	0xB249    SXTB	R1, R1
0x23EC	0x4807    LDR	R0, [PC, #28]
0x23EE	0x6001    STR	R1, [R0, #0]
;Exam_1_test.c, 39 :: 		TIM2_CR1.CEN = 1;   //Re-enable the counter
0x23F0	0x4803    LDR	R0, [PC, #12]
0x23F2	0x6001    STR	R1, [R0, #0]
;Exam_1_test.c, 40 :: 		}
L_end_initializeTimer:
0x23F4	0xF8DDE000  LDR	LR, [SP, #0]
0x23F8	0xB001    ADD	SP, SP, #4
0x23FA	0x4770    BX	LR
0x23FC	0x03804242  	RCC_APB1ENR+0
0x2400	0x00004200  	TIM2_CR1+0
0x2404	0x00284000  	TIM2_PSC+0
0x2408	0x002C4000  	TIM2_ARR+0
0x240C	0x01804200  	TIM2_DIER+0
; end of _initializeTimer
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x2388	0xB082    SUB	SP, SP, #8
0x238A	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 40 (R10)
0x238E	0xF8DDA008  LDR	R10, [SP, #8]
0x2392	0x9803    LDR	R0, [SP, #12]
0x2394	0x9003    STR	R0, [SP, #12]
;__Lib_Sprintf.c, 732 :: 		
0x2396	0xA901    ADD	R1, SP, #4
0x2398	0xA803    ADD	R0, SP, #12
0x239A	0x1D00    ADDS	R0, R0, #4
0x239C	0x6008    STR	R0, [R1, #0]
;__Lib_Sprintf.c, 733 :: 		
0x239E	0x460A    MOV	R2, R1
0x23A0	0x9903    LDR	R1, [SP, #12]
0x23A2	0x4650    MOV	R0, R10
0x23A4	0xF7FEFA60  BL	__Lib_Sprintf__doprntf+0
; cnt start address is: 8 (R2)
0x23A8	0xB202    SXTH	R2, R0
;__Lib_Sprintf.c, 734 :: 		
0x23AA	0xEB0A0100  ADD	R1, R10, R0, LSL #0
; wh end address is: 40 (R10)
0x23AE	0x2000    MOVS	R0, #0
0x23B0	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprintf.c, 735 :: 		
0x23B2	0xB210    SXTH	R0, R2
; cnt end address is: 8 (R2)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x23B4	0xF8DDE000  LDR	LR, [SP, #0]
0x23B8	0xB002    ADD	SP, SP, #8
0x23BA	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; pb start address is: 0 (R0)
0x0868	0xB08F    SUB	SP, SP, #60
0x086A	0xF8CDE000  STR	LR, [SP, #0]
0x086E	0x910B    STR	R1, [SP, #44]
0x0870	0x920C    STR	R2, [SP, #48]
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
;__Lib_Sprintf.c, 193 :: 		
0x0872	0xF2400300  MOVW	R3, #0
0x0876	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x087A	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; pb start address is: 8 (R2)
0x087C	0x9C0B    LDR	R4, [SP, #44]
0x087E	0x9B0B    LDR	R3, [SP, #44]
0x0880	0x1C5B    ADDS	R3, R3, #1
0x0882	0x930B    STR	R3, [SP, #44]
0x0884	0x7823    LDRB	R3, [R4, #0]
0x0886	0xF88D3012  STRB	R3, [SP, #18]
0x088A	0x2B00    CMP	R3, #0
0x088C	0xF0018251  BEQ	L___Lib_Sprintf__doprntf11
;__Lib_Sprintf.c, 224 :: 		
0x0890	0xF89D3012  LDRB	R3, [SP, #18]
0x0894	0x2B25    CMP	R3, #37
0x0896	0xD00A    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x0898	0xF89D3012  LDRB	R3, [SP, #18]
0x089C	0x7013    STRB	R3, [R2, #0]
0x089E	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x08A0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x08A4	0x1C5B    ADDS	R3, R3, #1
0x08A6	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 226 :: 		
0x08AA	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x08AC	0xE7E6    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; pb start address is: 8 (R2)
0x08AE	0x2300    MOVS	R3, #0
0x08B0	0xB21B    SXTH	R3, R3
0x08B2	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 229 :: 		
0x08B6	0x2300    MOVS	R3, #0
0x08B8	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x08BC	0xE031    B	L___Lib_Sprintf__doprntf16
; pb end address is: 8 (R2)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; pb start address is: 8 (R2)
0x08BE	0xF8BD3016  LDRH	R3, [SP, #22]
0x08C2	0xF0430308  ORR	R3, R3, #8
0x08C6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 234 :: 		
0x08CA	0x9B0B    LDR	R3, [SP, #44]
0x08CC	0x1C5B    ADDS	R3, R3, #1
0x08CE	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 235 :: 		
0x08D0	0xE03C    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
0x08D2	0xF8BD3016  LDRH	R3, [SP, #22]
0x08D6	0xF0430301  ORR	R3, R3, #1
0x08DA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 239 :: 		
0x08DE	0x9B0B    LDR	R3, [SP, #44]
0x08E0	0x1C5B    ADDS	R3, R3, #1
0x08E2	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 240 :: 		
0x08E4	0xE032    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
0x08E6	0xF8BD3016  LDRH	R3, [SP, #22]
0x08EA	0xF0430302  ORR	R3, R3, #2
0x08EE	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 244 :: 		
0x08F2	0x9B0B    LDR	R3, [SP, #44]
0x08F4	0x1C5B    ADDS	R3, R3, #1
0x08F6	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 245 :: 		
0x08F8	0xE028    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
0x08FA	0xF8BD3016  LDRH	R3, [SP, #22]
0x08FE	0xF4436300  ORR	R3, R3, #2048
0x0902	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 249 :: 		
0x0906	0x9B0B    LDR	R3, [SP, #44]
0x0908	0x1C5B    ADDS	R3, R3, #1
0x090A	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 250 :: 		
0x090C	0xE01E    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
0x090E	0xF8BD3016  LDRH	R3, [SP, #22]
0x0912	0xF0430304  ORR	R3, R3, #4
0x0916	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 254 :: 		
0x091A	0x9B0B    LDR	R3, [SP, #44]
0x091C	0x1C5B    ADDS	R3, R3, #1
0x091E	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 255 :: 		
0x0920	0xE014    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
0x0922	0x9B0B    LDR	R3, [SP, #44]
0x0924	0x781B    LDRB	R3, [R3, #0]
0x0926	0x2B2D    CMP	R3, #45
0x0928	0xD0C9    BEQ	L___Lib_Sprintf__doprntf18
0x092A	0x9B0B    LDR	R3, [SP, #44]
0x092C	0x781B    LDRB	R3, [R3, #0]
0x092E	0x2B20    CMP	R3, #32
0x0930	0xD0CF    BEQ	L___Lib_Sprintf__doprntf19
0x0932	0x9B0B    LDR	R3, [SP, #44]
0x0934	0x781B    LDRB	R3, [R3, #0]
0x0936	0x2B2B    CMP	R3, #43
0x0938	0xD0D5    BEQ	L___Lib_Sprintf__doprntf20
0x093A	0x9B0B    LDR	R3, [SP, #44]
0x093C	0x781B    LDRB	R3, [R3, #0]
0x093E	0x2B23    CMP	R3, #35
0x0940	0xD0DB    BEQ	L___Lib_Sprintf__doprntf21
0x0942	0x9B0B    LDR	R3, [SP, #44]
0x0944	0x781B    LDRB	R3, [R3, #0]
0x0946	0x2B30    CMP	R3, #48
0x0948	0xD0E1    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x094A	0xE000    B	L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
0x094C	0xE7B6    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x094E	0xF8BD3016  LDRH	R3, [SP, #22]
0x0952	0xF0030302  AND	R3, R3, #2
0x0956	0xB29B    UXTH	R3, R3
0x0958	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c, 260 :: 		
0x095A	0xF8BD4016  LDRH	R4, [SP, #22]
0x095E	0xF64F73FE  MOVW	R3, #65534
0x0962	0xEA040303  AND	R3, R4, R3, LSL #0
0x0966	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
0x096A	0xF8BD3016  LDRH	R3, [SP, #22]
0x096E	0xF0030308  AND	R3, R3, #8
0x0972	0xB29B    UXTH	R3, R3
0x0974	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c, 262 :: 		
0x0976	0xF8BD4016  LDRH	R4, [SP, #22]
0x097A	0xF64F73FB  MOVW	R3, #65531
0x097E	0xEA040303  AND	R3, R4, R3, LSL #0
0x0982	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
0x0986	0x9B0B    LDR	R3, [SP, #44]
0x0988	0x781B    LDRB	R3, [R3, #0]
0x098A	0xB2D8    UXTB	R0, R3
0x098C	0xF7FFFC8A  BL	_isdigit+0
0x0990	0xB1E8    CBZ	R0, L___Lib_Sprintf__doprntf25
;__Lib_Sprintf.c, 264 :: 		
0x0992	0x2300    MOVS	R3, #0
0x0994	0xB21B    SXTH	R3, R3
0x0996	0xF8AD3014  STRH	R3, [SP, #20]
; pb end address is: 8 (R2)
0x099A	0x4615    MOV	R5, R2
;__Lib_Sprintf.c, 265 :: 		
0x099C	0xE7FF    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x099E	0xF9BD4014  LDRSH	R4, [SP, #20]
0x09A2	0x230A    MOVS	R3, #10
0x09A4	0xB21B    SXTH	R3, R3
0x09A6	0x435C    MULS	R4, R3, R4
0x09A8	0xB224    SXTH	R4, R4
0x09AA	0x9B0B    LDR	R3, [SP, #44]
0x09AC	0x781B    LDRB	R3, [R3, #0]
0x09AE	0x18E3    ADDS	R3, R4, R3
0x09B0	0xB21B    SXTH	R3, R3
0x09B2	0x3B30    SUBS	R3, #48
0x09B4	0xF8AD3014  STRH	R3, [SP, #20]
0x09B8	0x9B0B    LDR	R3, [SP, #44]
0x09BA	0x1C5B    ADDS	R3, R3, #1
0x09BC	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 267 :: 		
0x09BE	0x781B    LDRB	R3, [R3, #0]
0x09C0	0xB2D8    UXTB	R0, R3
0x09C2	0xF7FFFC6F  BL	_isdigit+0
0x09C6	0x2800    CMP	R0, #0
0x09C8	0xD1E9    BNE	L___Lib_Sprintf__doprntf354
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 268 :: 		
; pb start address is: 20 (R5)
0x09CA	0x462F    MOV	R7, R5
; pb end address is: 20 (R5)
0x09CC	0xE010    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; pb start address is: 8 (R2)
0x09CE	0x9B0B    LDR	R3, [SP, #44]
0x09D0	0x781B    LDRB	R3, [R3, #0]
0x09D2	0x2B2A    CMP	R3, #42
0x09D4	0xD10B    BNE	L___Lib_Sprintf__doprntf30
;__Lib_Sprintf.c, 271 :: 		
0x09D6	0x9B0C    LDR	R3, [SP, #48]
0x09D8	0x681D    LDR	R5, [R3, #0]
0x09DA	0x1D2C    ADDS	R4, R5, #4
0x09DC	0x9B0C    LDR	R3, [SP, #48]
0x09DE	0x601C    STR	R4, [R3, #0]
0x09E0	0xF9B53000  LDRSH	R3, [R5, #0]
0x09E4	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 272 :: 		
0x09E8	0x9B0B    LDR	R3, [SP, #44]
0x09EA	0x1C5B    ADDS	R3, R3, #1
0x09EC	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
0x09EE	0x4617    MOV	R7, R2
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; pb start address is: 28 (R7)
0x09F0	0x9B0B    LDR	R3, [SP, #44]
0x09F2	0x781B    LDRB	R3, [R3, #0]
0x09F4	0x2B2E    CMP	R3, #46
0x09F6	0xD131    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x09F8	0x9B0B    LDR	R3, [SP, #44]
0x09FA	0x1C5B    ADDS	R3, R3, #1
0x09FC	0x930B    STR	R3, [SP, #44]
0x09FE	0x781B    LDRB	R3, [R3, #0]
0x0A00	0x2B2A    CMP	R3, #42
0x0A02	0xD10D    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x0A04	0x9B0C    LDR	R3, [SP, #48]
0x0A06	0x681D    LDR	R5, [R3, #0]
0x0A08	0x1D2C    ADDS	R4, R5, #4
0x0A0A	0x9B0C    LDR	R3, [SP, #48]
0x0A0C	0x601C    STR	R4, [R3, #0]
0x0A0E	0xF9B53000  LDRSH	R3, [R5, #0]
0x0A12	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 277 :: 		
0x0A16	0x9B0B    LDR	R3, [SP, #44]
0x0A18	0x1C5B    ADDS	R3, R3, #1
0x0A1A	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 278 :: 		
0x0A1C	0x46BC    MOV	R12, R7
0x0A1E	0xE01C    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
0x0A20	0x2300    MOVS	R3, #0
0x0A22	0xB21B    SXTH	R3, R3
0x0A24	0xF8AD3010  STRH	R3, [SP, #16]
; pb end address is: 28 (R7)
0x0A28	0x463A    MOV	R2, R7
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; pb start address is: 8 (R2)
0x0A2A	0x9B0B    LDR	R3, [SP, #44]
0x0A2C	0x781B    LDRB	R3, [R3, #0]
0x0A2E	0xB2D8    UXTB	R0, R3
0x0A30	0xF7FFFC38  BL	_isdigit+0
0x0A34	0xB180    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x0A36	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0A3A	0x230A    MOVS	R3, #10
0x0A3C	0xB21B    SXTH	R3, R3
0x0A3E	0x435C    MULS	R4, R3, R4
0x0A40	0xB224    SXTH	R4, R4
0x0A42	0x9B0B    LDR	R3, [SP, #44]
0x0A44	0x781B    LDRB	R3, [R3, #0]
0x0A46	0x18E3    ADDS	R3, R4, R3
0x0A48	0xB21B    SXTH	R3, R3
0x0A4A	0x3B30    SUBS	R3, #48
0x0A4C	0xF8AD3010  STRH	R3, [SP, #16]
0x0A50	0x9B0B    LDR	R3, [SP, #44]
0x0A52	0x1C5B    ADDS	R3, R3, #1
0x0A54	0x930B    STR	R3, [SP, #44]
0x0A56	0xE7E8    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x0A58	0x4694    MOV	R12, R2
L___Lib_Sprintf__doprntf33:
; pb end address is: 8 (R2)
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x0A5A	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; pb start address is: 28 (R7)
0x0A5C	0x2300    MOVS	R3, #0
0x0A5E	0xB21B    SXTH	R3, R3
0x0A60	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 286 :: 		
0x0A64	0xF8BD3016  LDRH	R3, [SP, #22]
0x0A68	0xF4435380  ORR	R3, R3, #4096
0x0A6C	0xF8AD3016  STRH	R3, [SP, #22]
; pb end address is: 28 (R7)
0x0A70	0x46BC    MOV	R12, R7
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; pb start address is: 48 (R12)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x0A72	0x9C0B    LDR	R4, [SP, #44]
0x0A74	0x9B0B    LDR	R3, [SP, #44]
0x0A76	0x1C5B    ADDS	R3, R3, #1
0x0A78	0x930B    STR	R3, [SP, #44]
0x0A7A	0x7823    LDRB	R3, [R4, #0]
0x0A7C	0xF88D3012  STRB	R3, [SP, #18]
0x0A80	0xE0D9    B	L___Lib_Sprintf__doprntf37
; pb end address is: 48 (R12)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
0x0A82	0xF9BD0028  LDRSH	R0, [SP, #40]
0x0A86	0xF001B956  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; pb start address is: 48 (R12)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x0A8A	0xF8BD3016  LDRH	R3, [SP, #22]
0x0A8E	0xF0430310  ORR	R3, R3, #16
0x0A92	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 299 :: 		
0x0A96	0xE7EC    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x0A98	0xF8BD3016  LDRH	R3, [SP, #22]
0x0A9C	0xF4436380  ORR	R3, R3, #1024
0x0AA0	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 315 :: 		
0x0AA4	0xE116    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x0AA6	0xF8BD3016  LDRH	R3, [SP, #22]
0x0AAA	0xF0430320  ORR	R3, R3, #32
0x0AAE	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
0x0AB2	0xF8BD3016  LDRH	R3, [SP, #22]
0x0AB6	0xF4437380  ORR	R3, R3, #256
0x0ABA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 321 :: 		
0x0ABE	0xE109    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x0AC0	0xF8BD3016  LDRH	R3, [SP, #22]
0x0AC4	0xF4437300  ORR	R3, R3, #512
0x0AC8	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 324 :: 		
0x0ACC	0xE102    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x0ACE	0xF8BD3016  LDRH	R3, [SP, #22]
0x0AD2	0xF0430340  ORR	R3, R3, #64
0x0AD6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 328 :: 		
0x0ADA	0xE0FB    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x0ADC	0xE0FA    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x0ADE	0xF8BD3016  LDRH	R3, [SP, #22]
0x0AE2	0xF0430320  ORR	R3, R3, #32
0x0AE6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
0x0AEA	0xF8BD3016  LDRH	R3, [SP, #22]
0x0AEE	0xF0430380  ORR	R3, R3, #128
0x0AF2	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 340 :: 		
0x0AF6	0xE0ED    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x0AF8	0x9B0C    LDR	R3, [SP, #48]
0x0AFA	0x681D    LDR	R5, [R3, #0]
0x0AFC	0x1D2C    ADDS	R4, R5, #4
0x0AFE	0x9B0C    LDR	R3, [SP, #48]
0x0B00	0x601C    STR	R4, [R3, #0]
0x0B02	0x682B    LDR	R3, [R5, #0]
0x0B04	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 347 :: 		
0x0B06	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x0B08	0x4BFA    LDR	R3, [PC, #1000]
0x0B0A	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x0B0C	0x2300    MOVS	R3, #0
0x0B0E	0xF8AD3024  STRH	R3, [SP, #36]
; pb end address is: 48 (R12)
0x0B12	0x4665    MOV	R5, R12
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; pb start address is: 20 (R5)
0x0B14	0xF8BD4024  LDRH	R4, [SP, #36]
0x0B18	0x9B08    LDR	R3, [SP, #32]
0x0B1A	0x191B    ADDS	R3, R3, R4
0x0B1C	0x781B    LDRB	R3, [R3, #0]
0x0B1E	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x0B20	0xF8BD3024  LDRH	R3, [SP, #36]
0x0B24	0x1C5B    ADDS	R3, R3, #1
0x0B26	0xF8AD3024  STRH	R3, [SP, #36]
0x0B2A	0xE7F3    B	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x0B2C	0x462F    MOV	R7, R5
____doprntf_dostring:
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; pb start address is: 28 (R7)
0x0B2E	0xF9BD3010  LDRSH	R3, [SP, #16]
